"";"logFC";"AveExpr";"t";"P.Value";"adj.P.Val";"B";"VIP";"external_geneid";"description"
"ENSG00000035687";0,131949867977762;5,6098125988056;3,27652625949623;0,00310277529405223;0,0474060596037238;-1,68291622214558;1,02743089455993;"ADSS2";"adenylosuccinate synthase 2 [Source:HGNC Symbol;Acc:HGNC:292]"
"ENSG00000130748";-0,155412014913025;6,74687383730616;-3,2762954854557;0,00310453724622702;0,0474060596037238;-1,68341612191947;1,33691650630035;"TMEM160";"transmembrane protein 160 [Source:HGNC Symbol;Acc:HGNC:26042]"
"ENSG00000236826";0,138228373118553;5,61981760683164;3,27578063409216;0,00310847160615141;0,0474060596037238;-1,68453134301416;1,05802699721883;"ENSG00000236826";NA
"ENSG00000100341";-0,106923763425216;4,99913558657489;-3,2732529225097;0,00312785774506174;0,0474060596037238;-1,69000575741842;1,30728158278066;"PNPLA5";"patatin like phospholipase domain containing 5 [Source:HGNC Symbol;Acc:HGNC:24888]"
"ENSG00000059915";-0,108000270219786;5,9171029216843;-3,27263953418502;0,00313257968311556;0,0474060596037238;-1,69133399071704;1,63893750897329;"PSD";"pleckstrin and Sec7 domain containing [Source:HGNC Symbol;Acc:HGNC:9507]"
"ENSG00000229300";0,140399287547961;5,91810651490349;3,27217977248247;0,00313612350176222;0,0474060596037238;-1,69232950446153;1,30890615059458;"ENSG00000229300";NA
"ENSG00000128165";-0,123242098192853;6,65314434862716;-3,26735298796845;0,00317356274825621;0,0474060596037238;-1,70277795665242;1,32857481002091;"ADM2";"adrenomedullin 2 [Source:HGNC Symbol;Acc:HGNC:28898]"
"ENSG00000147669";0,267491462477711;6,05958346742778;3,26599212103344;0,00318419621680518;0,0474060596037238;-1,70572284204373;1,14928684540668;"POLR2K";"RNA polymerase II, I and III subunit K [Source:HGNC Symbol;Acc:HGNC:9198]"
"ENSG00000164707";0,420138507139488;7,39803307286225;3,26486330798162;0,00319304259148815;0,0474060596037238;-1,70816524738299;1,05805319609131;"SLC13A4";"solute carrier family 13 member 4 [Source:HGNC Symbol;Acc:HGNC:15827]"
"ENSG00000148175";0,244850528975475;8,65431301243039;3,26367460341243;0,00320238399985873;0,0474060596037238;-1,71073692486206;1,45299546129472;"STOM";"stomatin [Source:HGNC Symbol;Acc:HGNC:3383]"
"ENSG00000116954";0,145996198242911;6,44058704525876;3,26357289943208;0,00320318446349861;0,0474060596037238;-1,71095693915665;1,16597242349445;"RRAGC";"Ras related GTP binding C [Source:HGNC Symbol;Acc:HGNC:19902]"
"ENSG00000266472";0,180509639893531;7,35997847468553;3,26327709645597;0,00320551368698473;0,0474060596037238;-1,71159683068027;1,34761457254382;"MRPS21";"mitochondrial ribosomal protein S21 [Source:HGNC Symbol;Acc:HGNC:14046]"
"ENSG00000116641";0,156533075736036;5,0599330864666;3,26261631967608;0,00321072271412851;0,0474060596037238;-1,71302617418072;1,14544451598419;"DOCK7";"dedicator of cytokinesis 7 [Source:HGNC Symbol;Acc:HGNC:19190]"
"ENSG00000129351";0,12485944407629;7,09014490316347;3,26057655605243;0,00322685419492305;0,0474813060319985;-1,71743780901629;1,30859438609362;"ILF3";"interleukin enhancer binding factor 3 [Source:HGNC Symbol;Acc:HGNC:6038]"
"ENSG00000089289";0,201946646083064;6,58698612528649;3,25780764007997;0,00324887752125572;0,0474813060319985;-1,72342493836901;1,02735660394476;"IGBP1";"immunoglobulin binding protein 1 [Source:HGNC Symbol;Acc:HGNC:5461]"
"ENSG00000288310";0,315217384324025;6,28996559766161;3,25492495015434;0,00327196003205205;0,0477063458244732;-1,72965620207103;1,16952187586967;"ENSG00000288310";NA
"ENSG00000165185";-0,125455290793671;5,20883375545023;-3,25299984197749;0,00328746304719504;0,0478469443499956;-1,7338164753689;1,09211472724954;"KIAA1958";"KIAA1958 [Source:HGNC Symbol;Acc:HGNC:23427]"
"ENSG00000048544";0,203591255271001;6,23658543260969;3,25186502099613;0,00329663504319339;0,047886872500255;-1,73626848950209;1,52172585506817;"MRPS10";"mitochondrial ribosomal protein S10 [Source:HGNC Symbol;Acc:HGNC:14502]"
"ENSG00000101608";0,218065050882699;9,2253599253416;3,24822871850493;0,00332619160644733;0,0479829584216298;-1,74412345821863;1,12478167267856;"MYL12A";"myosin light chain 12A [Source:HGNC Symbol;Acc:HGNC:16701]"
"ENSG00000102974";0,210055282012352;7,19841710729624;3,24581225227423;0,00334597446318677;0,0481832125077954;-1,74934169500026;1,3751779942358;"CTCF";"CCCTC-binding factor [Source:HGNC Symbol;Acc:HGNC:13723]"
"ENSG00000126353";-0,204815306598592;4,22193225205522;-3,24254290292185;0,00337292051938524;0,0483579463256605;-1,75639952319396;1,01099773123567;"CCR7";"C-C motif chemokine receptor 7 [Source:HGNC Symbol;Acc:HGNC:1608]"
"ENSG00000226287";-0,101500092022423;6,83588357438095;-3,23738805315818;0,00341583298321177;0,0486914761976611;-1,76752266455321;1,51591314749808;"TMEM191A";"transmembrane protein 191A (pseudogene) [Source:HGNC Symbol;Acc:HGNC:25317]"
"ENSG00000141013";-0,149997717043936;6,10849551161143;-3,23724273448672;0,00341705031981137;0,0486914761976611;-1,76783614299809;1,03958138005199;"GAS8";"growth arrest specific 8 [Source:HGNC Symbol;Acc:HGNC:4166]"
"ENSG00000133055";-0,1180657646881;5,83812330054701;-3,23394945091877;0,00344475074536981;0,0488203071204335;-1,77493901391116;1,46517086976982;"MYBPH";"myosin binding protein H [Source:HGNC Symbol;Acc:HGNC:7552]"
"ENSG00000039123";0,164577674339546;5,80878421019575;3,23208318534769;0,00346054432972032;0,0488846789829869;-1,77896299327863;1,20199717815106;"MTREX";"Mtr4 exosome RNA helicase [Source:HGNC Symbol;Acc:HGNC:18734]"
"ENSG00000130032";-0,109724334080972;4,83964959730422;-3,2307677025567;0,0034717187864273;0,0489578305547131;-1,78179889874746;1,2501997936106;"PRRG3";"proline rich and Gla domain 3 [Source:HGNC Symbol;Acc:HGNC:30798]"
"ENSG00000167771";-0,0997404631684089;5,80152779946423;-3,22780850645877;0,0034969832822241;0,0490870302722816;-1,78817680834827;1,05068502717571;"RCOR2";"REST corepressor 2 [Source:HGNC Symbol;Acc:HGNC:27455]"
"ENSG00000115761";0,147650583882435;5,17938005176541;3,22389004664289;0,00353071071050785;0,0490870302722816;-1,79661900471923;1,30241870409355;"NOL10";"nucleolar protein 10 [Source:HGNC Symbol;Acc:HGNC:25862]"
"ENSG00000167258";0,142931123756824;6,10915308079465;3,22117839035862;0,00355423429484103;0,0490870302722816;-1,80245904012065;1,49412152496889;"CDK12";"cyclin dependent kinase 12 [Source:HGNC Symbol;Acc:HGNC:24224]"
"ENSG00000180370";0,307868898341837;6,18636789601509;3,22036766931272;0,00356129659790504;0,0490870302722816;-1,80420473149577;1,47618726939892;"PAK2";"p21 (RAC1) activated kinase 2 [Source:HGNC Symbol;Acc:HGNC:8591]"
"ENSG00000261526";-0,182594395050883;4,31022104900492;-3,22029844637671;0,00356190023529302;0,0490870302722816;-1,80435377903719;1,1553739093868;"";"novel transcript"
"ENSG00000029725";0,229671907264605;6,1367420516601;3,21787855424869;0,00358306429968232;0,0490870302722816;-1,80956345505875;1,08430417167918;"RABEP1";"rabaptin, RAB GTPase binding effector protein 1 [Source:HGNC Symbol;Acc:HGNC:17677]"
"ENSG00000065308";0,223939277444285;8,23275901945238;3,21785361410479;0,00358328305315278;0,0490870302722816;-1,8096171402598;1,07509391578452;"TRAM2";"translocation associated membrane protein 2 [Source:HGNC Symbol;Acc:HGNC:16855]"
"ENSG00000132780";0,121926767642713;6,08205514851499;3,21769720178524;0,00358465526109599;0,0490870302722816;-1,80995382404321;1,43065213529494;"NASP";"nuclear autoantigenic sperm protein [Source:HGNC Symbol;Acc:HGNC:7644]"
"ENSG00000182400";0,13176815977643;5,6385313862922;3,21719157987908;0,00358909455879389;0,0490870302722816;-1,81104215530996;1,1885377875581;"TRAPPC6B";"trafficking protein particle complex 6B [Source:HGNC Symbol;Acc:HGNC:23066]"
"ENSG00000205189";0,213071363349655;6,42477349440568;3,21435893173716;0,00361406308538719;0,0492514947882452;-1,81713818375271;1,65378699454488;"ZBTB10";"zinc finger and BTB domain containing 10 [Source:HGNC Symbol;Acc:HGNC:30953]"
"ENSG00000100027";-0,0919854971807976;5,14261810856311;-3,21377671442303;0,00361921578358201;0,0492514947882452;-1,81839091127017;1,35432311996086;"YPEL1";"yippee like 1 [Source:HGNC Symbol;Acc:HGNC:12845]"
"ENSG00000165804";-0,110692849664427;5,25105071545538;-3,21100618384407;0,00364383255362102;0,0493512021093631;-1,82435100266635;1,28071473463805;"ZNF219";"zinc finger protein 219 [Source:HGNC Symbol;Acc:HGNC:13011]"
"ENSG00000180644";-0,142257411045962;5,49235142648789;-3,20430169359808;0,00370407326688222;0,0496613435535195;-1,83876632870848;1,16659684317433;"PRF1";"perforin 1 [Source:HGNC Symbol;Acc:HGNC:9360]"
"ENSG00000178988";0,212265756095628;5,63864820891009;3,20342047940632;0,00371206212201195;0,0496868643052911;-1,8406602167745;1,61213511463822;"MRFAP1L1";"Morf4 family associated protein 1 like 1 [Source:HGNC Symbol;Acc:HGNC:28796]"
